## AA AC Actin Akt alpha_1213R alpha_iR alpha_qR alpha_sR AND_34 ARF Arp_23 ASK1 B_Arrestin B_Parvin Ca CaM CaMK CaMKK cAMP Cas Cbp Cdc42 Crk Csk DAG DGK DOCK180 EGFR Erk Fak Ga_1213 Gab1 Gai Gaq Gas Gbg_1213 Gbg_i Gbg_q Gbg_s GCK Graf Grb2 GRK IL1_TNFR ILK Integrins IP3 IP3R1 Mek Mekk1 Mekk2 Mekk3 Mekk4 MKK3 MKK6 MKK7 MKPs MLCK MLCP MLK1 MLK2 MLK3 Myosin Nck NIK p115RhoGEF p120RasGAP p190RhoGAP p38 p90RSK PA PAK Palpha_1213R Palpha_iR Palpha_qR Palpha_sR PDE4 PDK1 PI3K PI4K PI5K PIP2_34 PIP2_45 PIP3_345 PIP_4 Pix_Cool PKA PKC PKC_primed PLA2 PLC_B PLC_g PLD PP2A PTEN PTP1b PTPa PTPPEST Rac Raf Raf_DeP Raf_Loc Raf_Rest Ral RalBP1 RalGDS Rap1 Ras RasGRF_GRP RGS Rho RhoGDI RhoK RKIP SAPK Sek1 Shc SHP2 Sos Src Tab_12 TAK1 Talin TAO_12 Tiam Tpl2 Trafs Trx Vinc WASP alpha_iL ECM Stress alpha_qL EGF IL1_TNF alpha_sL alpha_1213L ExtPump
# AA (PLA2, AA)
0, 0
1, 1
# AC (ECM, Gas, Gbg_i, Integrins, AC)
0, 1, 0, 1, 0, 0, 1, 1, 0
0, 1, 0, 1, 0, 1, 0, 0, 0
0, 1, 0, 1, 0, 1, 0, 1, 0
0, 1, 0, 1, 0, 1, 1, 0, 0
0, 1, 0, 1, 0, 1, 1, 1, 0
0, 1, 0, 1, 1, 0, 0, 0, 0
0, 1, 0, 1, 1, 0, 0, 1, 0
0, 1, 0, 1, 1, 0, 1, 0, 0
0, 1, 0, 1, 1, 0, 1, 1, 0
0, 1, 0, 1, 1, 1, 0, 0, 0
0, 1, 0, 1, 1, 1, 0, 1, 0
0, 1, 0, 1, 1, 1, 1, 0, 0
0, 1, 0, 1, 1, 1, 1, 1, 0
0, 1, 1, 0, 0, 0, 0, 0, 0
0, 1, 1, 0, 0, 0, 0, 1, 0
0, 1, 1, 0, 0, 0, 1, 0, 0
0, 1, 1, 0, 0, 0, 1, 1, 0
0, 1, 1, 0, 0, 1, 0, 0, 0
0, 1, 1, 0, 0, 1, 0, 1, 1
0, 1, 1, 0, 0, 1, 1, 0, 0
0, 1, 1, 0, 0, 1, 1, 1, 1
0, 1, 1, 0, 1, 0, 0, 0, 0
0, 1, 1, 0, 1, 0, 0, 1, 1
0, 1, 1, 0, 1, 0, 1, 0, 0
0, 1, 1, 0, 1, 0, 1, 1, 1
0, 1, 1, 0, 1, 1, 0, 0, 0
0, 1, 1, 0, 1, 1, 0, 1, 1
0, 1, 1, 0, 1, 1, 1, 0, 0
0, 1, 1, 0, 1, 1, 1, 1, 1
0, 1, 1, 1, 0, 0, 0, 0, 0
0, 1, 1, 1, 0, 0, 0, 1, 0
0, 1, 1, 1, 0, 0, 1, 0, 0
0, 1, 1, 1, 0, 0, 1, 1, 0
0, 1, 1, 1, 0, 1, 0, 0, 0
0, 1, 1, 1, 0, 1, 0, 1, 1
0, 1, 1, 1, 0, 1, 1, 0, 0
0, 1, 1, 1, 0, 1, 1, 1, 1
0, 1, 1, 1, 1, 0, 0, 0, 0
0, 1, 1, 1, 1, 0, 0, 1, 1
0, 1, 1, 1, 1, 0, 1, 0, 0
0, 1, 1, 1, 1, 0, 1, 1, 1
0, 1, 1, 1, 1, 1, 0, 0, 0
0, 1, 1, 1, 1, 1, 0, 1, 1
0, 1, 1, 1, 1, 1, 1, 0, 0
0, 1, 1, 1, 1, 1, 1, 1, 1
1, 0, 0, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 0, 0, 0, 1, 1
1, 0, 0, 0, 0, 0, 1, 0, 0
1, 0, 0, 0, 0, 0, 1, 1, 0
1, 0, 0, 0, 0, 1, 0, 0, 1
1, 0, 0, 0, 0, 1, 0, 1, 1
1, 0, 0, 0, 0, 1, 1, 0, 0
1, 0, 0, 0, 0, 1, 1, 1, 0
1, 0, 0, 0, 1, 0, 0, 0, 1
1, 0, 0, 0, 1, 0, 0, 1, 1
1, 0, 0, 0, 1, 0, 1, 0, 0
1, 0, 0, 0, 1, 0, 1, 1, 0
1, 0, 0, 0, 1, 1, 0, 0, 1
1, 0, 0, 0, 1, 1, 0, 1, 1
1, 0, 0, 0, 1, 1, 1, 0, 0
1, 0, 0, 0, 1, 1, 1, 1, 0
1, 0, 0, 1, 0, 0, 0, 0, 1
1, 0, 0, 1, 0, 0, 0, 1, 1
1, 0, 0, 1, 0, 0, 1, 0, 0
1, 0, 0, 1, 0, 0, 1, 1, 0
1, 0, 0, 1, 0, 1, 0, 0, 1
1, 0, 0, 1, 0, 1, 0, 1, 1
1, 0, 0, 1, 0, 1, 1, 0, 0
1, 0, 0, 1, 0, 1, 1, 1, 0
1, 0, 0, 1, 1, 0, 0, 0, 1
1, 0, 0, 1, 1, 0, 0, 1, 1
1, 0, 0, 1, 1, 0, 1, 0, 0
1, 0, 0, 1, 1, 0, 1, 1, 0
1, 0, 0, 1, 1, 1, 0, 0, 1
1, 0, 0, 1, 1, 1, 0, 1, 1
1, 0, 0, 1, 1, 1, 1, 0, 0
